0000000000000000 a __start__
0000000000530550 0000000000000084 T bqCancelBuffer
00000000005305e0 00000000000000d0 T bqConnect
00000000005306b0 0000000000000088 T bqDisconnect
0000000000530740 0000000000000194 T bqSetPreallocatedBuffer
00000000005308e0 000000000000008c T framebufferMakeLinear
0000000000530970 0000000000000084 T framebufferClose
0000000000530a00 0000000000000290 T framebufferCreate
0000000000530c90 000000000000007c T framebufferBegin
0000000000530d10 0000000000000198 T framebufferEnd
0000000000530eb0 0000000000000030 T parcelCreate
0000000000530ee0 0000000000000174 T parcelTransact
0000000000531060 0000000000000080 T parcelWriteData
00000000005310e0 0000000000000088 T parcelReadData
0000000000531170 0000000000000020 T parcelWriteInt32
0000000000531190 0000000000000020 T parcelWriteUInt32
00000000005311b0 000000000000007c T parcelWriteString16
0000000000531230 0000000000000030 T parcelWriteInterfaceToken
0000000000531260 0000000000000024 T parcelReadInt32
0000000000531290 0000000000000068 T parcelReadFlattenedObject
0000000000531300 0000000000000044 T parcelWriteFlattenedObject
0000000000531350 0000000000000314 W argvSetup
0000000000531670 00000000000001fc T __nx_dynamic
0000000000531870 00000000000000e8 T nxlinkSetup
0000000000531960 0000000000000030 T _convert_errno
0000000000531990 0000000000000060 T decode_utf16
00000000005319f0 0000000000000058 T encode_utf16
0000000000531a50 00000000000000d0 T encode_utf8
0000000000531b20 W __libnx_exception_entry
0000000000531bac t __libnx_exception_entry_start
0000000000531cd4 t __libnx_exception_entry_abort
0000000000531cd8 t __libnx_exception_entry_end
0000000000531ce0 T __libnx_exception_returnentry
0000000000531d00 0000000000000184 T sessionmgrCreate
0000000000531e90 0000000000000084 T sessionmgrClose
0000000000531f20 00000000000000a8 T sessionmgrAttachClient
0000000000531fd0 0000000000000060 T sessionmgrDetachClient
0000000000532040 0000000000000004 T operator delete(void*, unsigned long)
0000000000532060 0000000000000004 T operator delete[](void*)
0000000000532080 0000000000000004 T operator delete[](void*, unsigned long)
00000000005320a0 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
00000000005320c0 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
00000000005320e0 000000000000000c W __gnu_cxx::__concurrence_broadcast_error::what() const
0000000000532100 000000000000000c W __gnu_cxx::__concurrence_wait_error::what() const
0000000000532120 0000000000000020 t (anonymous namespace)::init()
0000000000532140 000000000000001c t (anonymous namespace)::init_static_cond()
0000000000532160 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0000000000532160 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0000000000532180 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000005321c0 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000005321c0 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000005321e0 0000000000000038 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
0000000000532220 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0000000000532220 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0000000000532240 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0000000000532280 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
0000000000532280 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000005322a0 0000000000000038 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000005322e0 000000000000014c T __cxa_guard_acquire
0000000000532440 0000000000000088 T __cxa_guard_release
00000000005324e0 0000000000000068 T operator new(unsigned long)
0000000000532560 0000000000000004 T operator new[](unsigned long)
0000000000532580 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0000000000532580 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000005325a0 0000000000000020 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000005325c0 0000000000000194 T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0000000000532760 00000000000000a8 T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
0000000000532820 0000000000000064 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000005328a0 0000000000000004 T std::type_info::~type_info()
00000000005328a0 0000000000000004 T std::type_info::~type_info()
00000000005328c0 0000000000000008 T std::type_info::__is_pointer_p() const
00000000005328c0 0000000000000008 T std::type_info::__is_function_p() const
00000000005328e0 0000000000000034 T std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
0000000000532920 0000000000000014 T std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
0000000000532940 0000000000000010 T std::__detail::_List_node_base::_M_unhook()
0000000000532960 0000000000000050 T std::_Rb_tree_increment(std::_Rb_tree_node_base*)
00000000005329c0 0000000000000064 T std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
0000000000532a40 00000000000002a4 T std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
0000000000532d00 00000000000000bc T std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
0000000000532dc0 00000000000000a0 T std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
0000000000532e60 000000000000000c T std::bad_alloc::what() const
0000000000532e80 0000000000000014 T std::bad_alloc::~bad_alloc()
0000000000532e80 0000000000000014 T std::bad_alloc::~bad_alloc()
0000000000532ea0 0000000000000020 T std::bad_alloc::~bad_alloc()
0000000000532ec0 000000000000000c T std::bad_array_new_length::what() const
0000000000532ee0 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
0000000000532ee0 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
0000000000532f00 0000000000000020 T std::bad_array_new_length::~bad_array_new_length()
0000000000532f20 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
0000000000532f40 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
0000000000532f40 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
0000000000532f60 0000000000000020 T __cxxabiv1::__class_type_info::~__class_type_info()
0000000000532f80 0000000000000090 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0000000000532f80 0000000000000090 t __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const [clone .localalias]
0000000000533020 00000000000000a8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
00000000005330e0 00000000000000ec T __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000005331e0 00000000000000ac T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
00000000005332a0 0000000000000004 T operator delete(void*)
00000000005332c0 0000000000000108 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
00000000005333e0 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
00000000005334c0 0000000000000058 T __cxa_allocate_exception
0000000000533520 0000000000000028 T __cxa_free_exception
0000000000533560 0000000000000004 T std::exception::~exception()
0000000000533560 0000000000000004 T std::exception::~exception()
0000000000533580 000000000000007c t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
0000000000533600 0000000000000138 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
0000000000533740 0000000000000060 t base_of_encoded_value(unsigned char, _Unwind_Context*)
00000000005337a0 00000000000000f0 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
00000000005338a0 00000000000000f8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
00000000005339a0 000000000000058c T __gxx_personality_v0
0000000000533f40 0000000000000018 T __cxxabiv1::__terminate(void (*)())
0000000000533f60 0000000000000010 T std::get_terminate()
0000000000533f80 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
0000000000533fa0 0000000000000010 T std::get_unexpected()
0000000000533fc0 0000000000000058 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
0000000000534020 0000000000000054 T __cxa_init_primary_exception
0000000000534080 000000000000005c T __cxa_throw
00000000005340e0 0000000000000010 T std::get_new_handler()
0000000000534100 0000000000000008 T std::logic_error::what() const
0000000000534100 0000000000000008 T std::runtime_error::what() const
0000000000534120 0000000000000074 T std::logic_error::~logic_error()
0000000000534120 0000000000000074 T std::logic_error::~logic_error()
00000000005341a0 000000000000001c T std::logic_error::~logic_error()
00000000005341c0 0000000000000014 T std::length_error::~length_error()
00000000005341c0 0000000000000014 T std::length_error::~length_error()
00000000005341e0 000000000000001c T std::length_error::~length_error()
0000000000534200 0000000000000014 T std::out_of_range::~out_of_range()
0000000000534200 0000000000000014 T std::out_of_range::~out_of_range()
0000000000534220 000000000000001c T std::out_of_range::~out_of_range()
0000000000534240 00000000000000f8 T std::logic_error::logic_error(char const*)
0000000000534240 00000000000000f8 T std::logic_error::logic_error(char const*)
0000000000534340 0000000000000030 T std::length_error::length_error(char const*)
0000000000534340 0000000000000030 T std::length_error::length_error(char const*)
0000000000534380 0000000000000030 T std::out_of_range::out_of_range(char const*)
0000000000534380 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000005343c0 0000000000000080 W std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
0000000000534440 0000000000000004 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
0000000000534460 000000000000009c T __cxa_begin_catch
0000000000534500 0000000000000044 t eh_globals_dtor(void*)
0000000000534560 0000000000000080 T __cxa_get_globals
00000000005345e0 000000000000022c T atanf
0000000000534820 000000000000018c T sinf
00000000005349c0 00000000000001b0 T log
0000000000534b80 0000000000000098 T sin
0000000000534c20 0000000000000004 T atan2
0000000000534c40 0000000000000008 T fabsf
0000000000534c60 0000000000000034 t with_errno
0000000000534ca0 0000000000000018 t xflow
0000000000534cc0 000000000000000c t __math_uflow
0000000000534ce0 000000000000000c t __math_oflow
0000000000534d00 0000000000000020 t __math_divzero
0000000000534d20 0000000000000020 t __math_invalid
0000000000534d40 0000000000000014 t __math_check_uflow
0000000000534d60 0000000000000020 t __math_check_oflow
0000000000534d80 00000000000000dc T log2f
0000000000534e60 00000000000002ec T __ieee754_rem_pio2
0000000000535160 0000000000000064 T acosf
00000000005351e0 0000000000000498 T pow
0000000000535680 0000000000000054 T fmod
00000000005356e0 00000000000008b8 T __kernel_rem_pio2
0000000000535fa0 000000000000007c T ldexpf
0000000000536020 0000000000000064 T acos
00000000005360a0 000000000000010c T scalbn
00000000005361c0 00000000000000ec T scalbnf
00000000005362c0 00000000000000dc T expf
00000000005363a0 0000000000000328 T __ieee754_acosf
00000000005366e0 0000000000000050 T sqrtf
0000000000536740 0000000000000050 T sqrt
00000000005367a0 000000000000007c T ldexp
0000000000536820 0000000000000078 T log10
00000000005368a0 0000000000000334 T powf
0000000000536be0 000000000000006c T hypotf
0000000000536c60 000000000000009c T __kernel_sin
0000000000536d00 0000000000000004 T atan2f
0000000000536d20 0000000000000064 T tanf
0000000000536da0 0000000000000090 T cos
0000000000536e40 0000000000000034 t with_errnof
0000000000536e80 0000000000000018 t xflowf
0000000000536ea0 0000000000000008 t __math_uflowf
0000000000536ec0 000000000000000c t __math_may_uflowf
0000000000536ee0 0000000000000008 t __math_oflowf
0000000000536f00 0000000000000020 t __math_divzerof
0000000000536f20 0000000000000020 t __math_invalidf
0000000000536f40 000000000000007c T frexp
0000000000536fc0 0000000000000008 T __ieee754_sqrtf
0000000000536fe0 00000000000001ac T log2
00000000005371a0 000000000000000c T nanf
00000000005371c0 00000000000000fc T __ieee754_log10
00000000005372c0 00000000000000c8 T exp2f
00000000005373a0 0000000000000198 T __ieee754_hypotf
0000000000537540 00000000000001b4 T cosf
0000000000537700 0000000000000008 T __ieee754_sqrt
0000000000537720 0000000000000238 T __ieee754_atan2
0000000000537960 0000000000000064 T tan
00000000005379e0 0000000000000008 T floor
0000000000537a00 0000000000000064 T asin
0000000000537a80 0000000000000170 T exp
0000000000537c00 0000000000000064 T asinf
0000000000537c80 00000000000002d0 T __ieee754_asinf
0000000000537f60 0000000000000018 T finitef
0000000000537f80 00000000000000dc T logf
0000000000538060 0000000000000484 T __ieee754_fmod
0000000000538500 0000000000000018 T finite
0000000000538520 0000000000000210 T atan
0000000000538740 0000000000000074 T log10f
00000000005387c0 00000000000001c8 T __ieee754_atan2f
00000000005389a0 0000000000000130 T __kernel_cos
0000000000538ae0 0000000000000284 T __ieee754_asin
0000000000538d80 0000000000000008 T fabs
0000000000538da0 00000000000002b4 T __ieee754_acos
0000000000539060 0000000000000328 T __ieee754_rem_pio2f
00000000005393a0 0000000000000214 T __kernel_tanf
00000000005395c0 000000000000000c T nan
00000000005395e0 00000000000008e4 T __kernel_rem_pio2f
0000000000539ee0 0000000000000208 T __kernel_tan
000000000053a100 0000000000000008 T floorf
000000000053a120 00000000000000e0 T __ieee754_log10f
000000000053a200 0000000000000298 t init_dwarf_reg_size_table
000000000053a4a0 0000000000000174 t uw_install_context_1
000000000053a620 0000000000000180 t read_encoded_value
000000000053a7a0 00000000000007d8 t execute_stack_op
000000000053af80 0000000000000334 t uw_update_context_1
000000000053b2c0 00000000000000f8 t uw_update_context
000000000053b3c0 0000000000000850 t execute_cfa_program_specialized
000000000053bc20 0000000000000888 t execute_cfa_program_generic
000000000053c4c0 0000000000000440 t uw_frame_state_for
000000000053c900 000000000000036c t uw_init_context_1
000000000053cc80 0000000000000140 t _Unwind_RaiseException_Phase2
000000000053cdc0 0000000000000154 t _Unwind_ForcedUnwind_Phase2
000000000053cf20 0000000000000050 t _Unwind_SetGR
000000000053cf80 0000000000000014 t _Unwind_GetIPInfo
000000000053cfa0 0000000000000008 t _Unwind_SetIP
000000000053cfc0 0000000000000008 t _Unwind_GetLanguageSpecificData
000000000053cfe0 0000000000000008 t _Unwind_GetRegionStart
000000000053d000 0000000000000008 t _Unwind_GetDataRelBase
000000000053d020 0000000000000008 t _Unwind_GetTextRelBase
000000000053d040 0000000000000004 t _Unwind_DebugHook
000000000053d060 00000000000001a0 t _Unwind_RaiseException
000000000053d200 000000000000012c t _Unwind_Resume
000000000053d340 000000000000001c t _Unwind_DeleteException
000000000053d360 0000000000000018 t fde_unencoded_compare
000000000053d380 000000000000002c t fde_unencoded_extract
000000000053d3c0 00000000000000f0 t frame_downheap
000000000053d4c0 0000000000000138 t read_encoded_value_with_base
000000000053d600 000000000000021c t fde_radixsort
000000000053d820 0000000000000114 t __deregister_frame_info_bases.part.0
000000000053d940 0000000000000128 t get_cie_encoding
000000000053da80 00000000000000d8 t fde_mixed_encoding_extract
000000000053db60 00000000000001e8 t classify_object_over_fdes.constprop.0
000000000053dd60 00000000000000b8 t fde_single_encoding_extract
000000000053de20 00000000000000a4 t fde_single_encoding_compare
000000000053dee0 000000000000010c t fde_mixed_encoding_compare
000000000053e000 0000000000000234 t add_fdes.isra.0
000000000053e240 00000000000002d8 t linear_search_fdes
000000000053e520 0000000000000544 t search_object
000000000053ea80 0000000000000060 t __register_frame_info
000000000053eae0 0000000000000018 t __deregister_frame_info
000000000053eb00 00000000000001cc t _Unwind_Find_FDE
000000000053ecd0 0000000000000030 T __arm_za_disable
000000000053ecd0 0000000000000030 t __libgcc_arm_za_disable
000000000053ed00 00000000000000a0 T __arm_tpidr2_save
000000000053ed00 00000000000000a0 t __libgcc_arm_tpidr2_save
000000000053eda0 00000000000000c4 T strncat
000000000053ee80 0000000000000004 T _ftell_r
000000000053eea0 000000000000001c T ftell
000000000053eec0 00000000000000c0 T strcat
000000000053ef80 00000000000001cc T _wcstoul_l
000000000053f160 0000000000000054 T wcstoul
000000000053f1c0 000000000000002c T fstat
000000000053f200 0000000000000028 T srand
000000000053f240 0000000000000038 T rand
000000000053f280 0000000000000024 T getenv
000000000053f2c0 00000000000000b0 T sscanf
000000000053f380 0000000000000134 t critical_factorization
000000000053f4c0 00000000000002f0 t two_way_long_needle
000000000053f7c0 0000000000000258 T strstr
000000000053fa20 0000000000000034 T vprintf
000000000053fa80 00000000000000cc T strchr
000000000053fb60 0000000000000008 T towupper
000000000053fb80 0000000000000064 T __assert_func
000000000053fc00 0000000000000330 T _fread_r
000000000053ff40 0000000000000034 T fread
000000000053ff80 00000000000002e0 t _wcstol_l
0000000000540260 0000000000000054 T wcstol
00000000005402c0 0000000000000008 T iswspace
0000000000540300 00000000000000b8 T strnlen
00000000005403c0 0000000000000010 T iswdigit
00000000005403e0 0000000000000054 T __itoa
0000000000540440 0000000000000004 T itoa
0000000000540460 00000000000000b4 T bsearch
0000000000540520 0000000000000064 T _vasprintf_r
00000000005405a0 0000000000000044 T vasprintf
0000000000540600 0000000000000098 T clearerr
00000000005406a0 00000000000000a8 T fputc
0000000000540760 000000000000008c T open
0000000000540800 000000000000022c T memcpy
0000000000540800 T memmove
0000000000540a40 000000000000002c T strndup
0000000000540a6c 0000000000000074 t get_arg
0000000000540ae0 0000000000003260 T __ssvfscanf_r
0000000000543d40 0000000000000014 T __cxa_atexit
0000000000543d60 0000000000000120 T _fopen_r
0000000000543e80 000000000000002c T fopen
0000000000543ec0 0000000000000008 T atof
0000000000543ee0 00000000000000d8 t worker
0000000000543fc0 0000000000000074 T _tmpnam_r
0000000000544040 000000000000001c T tmpnam
0000000000544060 0000000000000058 t sulp
00000000005440c0 00000000000012f8 T _strtod_l
00000000005453c0 0000000000000040 T _strtod_r
0000000000545400 000000000000004c T strtod
0000000000545460 00000000000000e8 T strtof
0000000000545560 0000000000000034 T clock
00000000005455a0 0000000000000028 T wcslen
00000000005455e0 0000000000000038 T mbsrtowcs
0000000000545620 000000000000001c T close
0000000000545640 0000000000000028 T gmtime
0000000000545668 0000000000000790 t get_arg
0000000000545df8 0000000000003bd4 T _vfprintf_r
00000000005499cc 0000000000000044 T vfprintf
0000000000549a10 00000000000000cc t __sbprintf
0000000000549ae0 0000000000000038 T strlcpy
0000000000549b20 00000000000002a0 T _freopen_r
0000000000549dc0 000000000000002c T freopen
0000000000549e00 00000000000000a4 T __utoa
0000000000549ec0 000000000000002c T memalign
0000000000549f00 00000000000001a4 t _strtoull_l.isra.0
000000000054a0c0 0000000000000034 T _strtoull_r
000000000054a100 0000000000000040 T strtoull
000000000054a140 0000000000000108 T _ungetwc_r
000000000054a260 0000000000000064 T ungetwc
000000000054a300 0000000000000104 T memset
000000000054a420 0000000000000074 T strcasecmp
000000000054a4a0 0000000000000080 T _vsscanf_r
000000000054a520 0000000000000044 T vsscanf
000000000054a580 00000000000000d0 T _wcrtomb_r
000000000054a660 00000000000000e4 T wcrtomb
000000000054a760 000000000000002c T gettimeofday
000000000054a78c 0000000000000790 t get_arg
000000000054af1c 000000000000288c T _svfiprintf_r
000000000054d7c0 0000000000000110 t rshift
000000000054d8e0 0000000000000860 T __gethex
000000000054e140 0000000000000020 T _towctrans_r
000000000054e160 000000000000002c T towctrans
000000000054e1a0 00000000000000f8 T snprintf
000000000054e2a0 0000000000000080 T printf
000000000054e320 000000000000017c T wcstold_l
000000000054e4a0 0000000000000040 T wcstold
000000000054e4e0 00000000000000b4 T fileno
000000000054e5a0 00000000000001a4 t _strtoul_l.isra.0
000000000054e760 0000000000000034 T _strtoul_r
000000000054e7a0 0000000000000040 T strtoul
000000000054e7e0 00000000000000b8 T __submore
000000000054e8a0 0000000000000220 T _ungetc_r
000000000054eac0 000000000000002c T ungetc
000000000054eb00 00000000000000c8 T __ssprint_r
000000000054ec00 000000000000012c T strcpy
000000000054ed40 0000000000000080 T fiprintf
000000000054edc0 00000000000000d8 T _mbrtowc_r
000000000054eea0 0000000000000100 T mbrtowc
000000000054efa0 0000000000000008 T iswprint
000000000054efc0 0000000000000008 T iswcntrl
000000000054efe0 0000000000000058 T _remove_r
000000000054f040 000000000000001c T remove
000000000054f060 0000000000000084 T strncasecmp
000000000054f100 0000000000000018 T isspace
000000000054f140 0000000000000104 T strrchr
000000000054f260 0000000000000008 T iswupper
000000000054f280 0000000000000150 T stpcpy
000000000054f3e0 000000000000003c T wmemcmp
000000000054f420 0000000000000184 T _fgets_r
000000000054f5c0 0000000000000034 T fgets
000000000054f600 000000000000002c T calloc
000000000054f640 0000000000000060 T _init_signal_r
000000000054f6a0 0000000000000074 T _signal_r
000000000054f720 000000000000009c T _raise_r
000000000054f7c0 000000000000001c T raise
000000000054f7e0 000000000000002c T signal
000000000054f820 0000000000000104 T __fputwc
000000000054f940 00000000000000a8 T fputwc
000000000054fa00 00000000000000d0 T __sccl
000000000054fae0 0000000000000058 T strpbrk
000000000054fb40 000000000000002c T aligned_alloc
000000000054fb80 0000000000000368 t validate_structure
000000000054ff00 00000000000004e4 T mktime
0000000000550400 0000000000000418 T _strerror_r
0000000000550820 0000000000000024 T strerror
0000000000550860 000000000000018c T _memalign_r
0000000000550a00 000000000000008c T btowc
0000000000550aa0 0000000000000014 T __errno
0000000000550ac0 0000000000000018 T abort
0000000000550ae0 00000000000000b0 T __swhatbuf_r
0000000000550ba0 00000000000000e8 T __smakebuf_r
0000000000550ca0 0000000000000004 T call_once
0000000000550cc0 0000000000000004 T mtx_destroy
0000000000550ce0 0000000000000030 T mtx_init
0000000000550d20 000000000000005c T mtx_lock
0000000000550d80 000000000000005c T mtx_unlock
0000000000550de0 000000000000000c T difftime
0000000000550e00 0000000000000130 T strlen
0000000000550f40 00000000000002c0 t _strtoll_l.isra.0
0000000000551200 0000000000000034 T _strtoll_r
0000000000551240 0000000000000040 T strtoll
0000000000551280 00000000000000ac T __currentlocale
0000000000551340 00000000000007dc T __loadlocale
0000000000551b20 0000000000000094 T __get_locale_env
0000000000551bc0 00000000000003c4 T _setlocale_r
0000000000551fa0 000000000000002c T __locale_mb_cur_max
0000000000551fe0 000000000000002c T setlocale
0000000000552020 0000000000000034 T wmemchr
0000000000552060 00000000000000bc T _calloc_r
0000000000552120 00000000000001ec T __sflush_r
0000000000552320 00000000000000bc T _fflush_r
00000000005523e0 000000000000003c T fflush
0000000000552420 00000000000000a4 T _vsnprintf_r
00000000005524e0 0000000000000048 T vsnprintf
0000000000552540 0000000000000038 T __sprint_r
0000000000552580 0000000000000008 T iswalpha
00000000005525a0 00000000000000f4 T _fwrite_r
00000000005526a0 0000000000000034 T fwrite
00000000005526e0 000000000000002c T realloc
0000000000552720 00000000000000bc T strlcat
00000000005527e0 0000000000000194 T _wcstod_l
0000000000552980 000000000000004c T wcstod
00000000005529e0 00000000000000c0 T wcstof
0000000000552ac0 00000000000001b4 T strncmp
0000000000552c80 000000000000094c T qsort
0000000000552c80 000000000000094c t qsort.localalias
00000000005535e0 0000000000000168 T _ftello_r
0000000000553760 000000000000001c T ftello
0000000000553780 000000000000015c T _fdopen_r
00000000005538e0 000000000000002c T fdopen
0000000000553920 000000000000025c T __tzcalc_limits
0000000000553b80 00000000000000e4 T _putc_r
0000000000553c80 0000000000000840 T _malloc_r
00000000005544c0 00000000000001a4 t quorem
0000000000554680 00000000000012f0 T _dtoa_r
0000000000555980 0000000000000118 T __swbuf_r
0000000000555ac0 00000000000001c8 T memcmp
0000000000555ca0 000000000000011c T _malloc_trim_r
0000000000555dc0 00000000000002d8 T _free_r
00000000005560a0 0000000000000278 T setvbuf
0000000000556320 0000000000000048 T strspn
0000000000556368 0000000000000074 t get_arg
00000000005563dc 00000000000000f0 T _sungetc_r
00000000005564cc 0000000000000070 T __ssrefill_r
000000000055653c 00000000000000dc T _sfread_r
0000000000556618 0000000000002700 T __ssvfiscanf_r
0000000000558d20 000000000000001c t stdio_exit_handler
0000000000558d40 000000000000006c t cleanup_stdio
0000000000558dc0 0000000000000128 t global_stdio_init.part.0
0000000000558f00 000000000000000c T __sfp_lock_acquire
0000000000558f20 000000000000000c T __sfp_lock_release
0000000000558f40 0000000000000130 T __sfp
0000000000559080 0000000000000054 T __sinit
00000000005590e0 000000000000001c T atoi
0000000000559100 00000000000002c0 t _strtol_l.part.0
00000000005593c0 0000000000000070 T _strtol_r
0000000000559440 0000000000000078 T strtol
00000000005594c0 0000000000000070 T mbtowc
0000000000559540 000000000000004c T __stack_chk_fail
00000000005595a0 00000000000000a4 T __libc_init_array
0000000000559660 00000000000000b0 T asprintf
0000000000559720 000000000000002c T rename
0000000000559760 00000000000000ac T strncpy
0000000000559820 0000000000000004 T _fseek_r
0000000000559840 0000000000000034 T fseek
0000000000559880 00000000000002e0 T _wcstoll_l
0000000000559b60 0000000000000054 T wcstoll
0000000000559bc0 0000000000000014 T _tzset_unlocked
0000000000559be0 0000000000000138 T swprintf
0000000000559d20 000000000000005c T iswupper_l
0000000000559d80 0000000000000038 T malloc
0000000000559dc0 000000000000001c T free
0000000000559de0 0000000000000010 T _wcsrtombs_r
0000000000559e00 0000000000000004 T wcscoll
0000000000559e20 00000000000001ec T _wcstoull_l
000000000055a020 0000000000000054 T wcstoull
000000000055a080 000000000000008c T ferror
000000000055a120 000000000000002c T write
000000000055a160 0000000000000008 T iswpunct
000000000055a180 000000000000012c T __swsetup_r
000000000055a2c0 00000000000000dc T __register_exitproc
000000000055a3a0 00000000000000d4 T _puts_r
000000000055a480 000000000000001c T puts
000000000055a4a0 0000000000000090 T wctob
000000000055a540 000000000000000c T __gettzinfo
000000000055a560 00000000000000f4 T _findenv_r
000000000055a660 0000000000000018 T _getenv_r
000000000055a680 0000000000000008 T __localeconv_l
000000000055a6a0 0000000000000028 T _localeconv_r
000000000055a6e0 0000000000000028 T localeconv
000000000055a720 000000000000004c T __sread
000000000055a780 0000000000000008 T __seofread
000000000055a7a0 0000000000000070 T __swrite
000000000055a820 0000000000000050 T __sseek
000000000055a880 0000000000000008 T __sclose
000000000055a8a0 0000000000000058 T strxfrm
000000000055a900 000000000000003c T strtold_l
000000000055a940 000000000000005c T strtold
000000000055a9a0 0000000000000050 T _vsprintf_r
000000000055aa00 0000000000000044 T vsprintf
000000000055aa60 0000000000000568 T _realloc_r
000000000055afe0 0000000000000028 T localtime
000000000055b020 000000000000001c T strdup
000000000055b040 00000000000000b8 T _fputs_r
000000000055b100 000000000000002c T fputs
000000000055b140 0000000000000048 T iswspace_l
000000000055b1a0 000000000000000c T __malloc_lock
000000000055b1c0 000000000000000c T __malloc_unlock
000000000055b1e0 00000000000004c0 T _fseeko_r
000000000055b6a0 0000000000000034 T fseeko
000000000055b6e0 0000000000000130 T _fclose_r
000000000055b820 000000000000001c T fclose
000000000055b840 0000000000000048 T time
000000000055b8a0 0000000000000020 T putchar
000000000055b8c0 0000000000000080 T fprintf
000000000055b940 0000000000000034 T setenv
000000000055b980 000000000000002c T read
000000000055b9c0 0000000000000008 T _user_strerror
000000000055b9e0 0000000000000078 T _strndup_r
000000000055ba60 0000000000000008 T towlower
000000000055ba80 0000000000000004 T getwc
000000000055baa0 0000000000000034 T strtok
000000000055bad4 0000000000000790 t get_arg
000000000055c264 0000000000003a84 T _svfprintf_r
000000000055fd00 00000000000000b8 T __sflags
